Estado,Ano,Sorotipo,Casos
Acre,2007-06,2.0,1
Acre,2007-06,3.0,1
Acre,2007-06,4.0,1
Acre,2007-06,Sem informação,2355
Acre,2009-06,1.0,10
Acre,2009-06,2.0,7
Acre,2009-06,4.0,5
Acre,2009-06,Sem informação,23050
Acre,2010-06,1.0,57
Acre,2010-06,2.0,22
Acre,2010-06,3.0,1
Acre,2010-06,4.0,2
Acre,2010-06,Sem informação,42136
Acre,2011-06,1.0,20
Acre,2011-06,Sem informação,30627
Acre,2012-06,4.0,2
Acre,2012-06,Sem informação,8605
Acre,2013-06,1.0,3
Acre,2013-06,Sem informação,9429
Acre,2014-06,1.0,4
Acre,2014-06,Sem informação,36795
Acre,2015-06,1.0,4
Acre,2015-06,4.0,1
Acre,2015-06,Sem informação,14326
Acre,2016-06,2.0,22
Acre,2016-06,Sem informação,9225
Acre,2017-06,1.0,1
Acre,2017-06,Sem informação,5282
Acre,2018-06,1.0,1
Acre,2018-06,Sem informação,13016
Acre,2019-06,Sem informação,17215
Acre,2020-06,1.0,1
Acre,2020-06,Sem informação,14679
Acre,2021-06,1.0,29
Acre,2021-06,2.0,66
Acre,2021-06,4.0,1
Acre,2021-06,Sem informação,30690
Acre,2022-06,Sem informação,3610
Acre,2023-06,1.0,64
Acre,2023-06,2.0,122
Acre,2023-06,3.0,1
Acre,2023-06,Sem informação,7561
Acre,2024-06,1.0,45
Acre,2024-06,2.0,29
Acre,2024-06,Sem informação,6351
Alagoas,2007-06,1.0,35
Alagoas,2007-06,2.0,3
Alagoas,2007-06,3.0,11
Alagoas,2007-06,4.0,19
Alagoas,2007-06,Sem informação,12928
Alagoas,2009-06,1.0,2
Alagoas,2009-06,3.0,1
Alagoas,2009-06,Sem informação,6065
Alagoas,2010-06,1.0,52
Alagoas,2010-06,2.0,11
Alagoas,2010-06,Sem informação,54476
Alagoas,2011-06,1.0,11
Alagoas,2011-06,2.0,2
Alagoas,2011-06,Sem informação,11524
Alagoas,2012-06,1.0,9
Alagoas,2012-06,4.0,9
Alagoas,2012-06,Sem informação,33654
Alagoas,2013-06,1.0,8
Alagoas,2013-06,4.0,1
Alagoas,2013-06,Sem informação,15869
Alagoas,2014-06,1.0,4
Alagoas,2014-06,4.0,1
Alagoas,2014-06,Sem informação,16424
Alagoas,2015-06,1.0,8
Alagoas,2015-06,4.0,10
Alagoas,2015-06,Sem informação,33937
Alagoas,2016-06,1.0,1
Alagoas,2016-06,Sem informação,24715
Alagoas,2017-06,Sem informação,3614
Alagoas,2018-06,1.0,3
Alagoas,2018-06,Sem informação,2971
Alagoas,2019-06,1.0,32
Alagoas,2019-06,2.0,2
Alagoas,2019-06,Sem informação,27399
Alagoas,2020-06,1.0,7
Alagoas,2020-06,Sem informação,3632
Alagoas,2021-06,1.0,12
Alagoas,2021-06,Sem informação,9966
Alagoas,2022-06,1.0,45
Alagoas,2022-06,2.0,1
Alagoas,2022-06,Sem informação,33677
Alagoas,2023-06,1.0,28
Alagoas,2023-06,2.0,5
Alagoas,2023-06,Sem informação,4755
Alagoas,2024-06,1.0,34
Alagoas,2024-06,2.0,7
Alagoas,2024-06,4.0,2
Alagoas,2024-06,Sem informação,3254
Amapá,2007-06,1.0,8
Amapá,2007-06,Sem informação,5688
Amapá,2009-06,1.0,1
Amapá,2009-06,Sem informação,3050
Amapá,2010-06,1.0,21
Amapá,2010-06,4.0,5
Amapá,2010-06,Sem informação,4441
Amapá,2011-06,1.0,3
Amapá,2011-06,2.0,1
Amapá,2011-06,4.0,1
Amapá,2011-06,Sem informação,4245
Amapá,2012-06,1.0,3
Amapá,2012-06,4.0,25
Amapá,2012-06,Sem informação,2338
Amapá,2013-06,1.0,10
Amapá,2013-06,4.0,2
Amapá,2013-06,Sem informação,2380
Amapá,2014-06,1.0,3
Amapá,2014-06,Sem informação,2601
Amapá,2015-06,1.0,240
Amapá,2015-06,2.0,1
Amapá,2015-06,Sem informação,4193
Amapá,2016-06,1.0,2
Amapá,2016-06,Sem informação,3551
Amapá,2017-06,Sem informação,1469
Amapá,2018-06,Sem informação,1422
Amapá,2019-06,1.0,1
Amapá,2019-06,Sem informação,914
Amapá,2020-06,Sem informação,237
Amapá,2021-06,Sem informação,1063
Amapá,2022-06,1.0,2
Amapá,2022-06,Sem informação,288
Amapá,2023-06,1.0,66
Amapá,2023-06,2.0,2
Amapá,2023-06,3.0,1
Amapá,2023-06,4.0,2
Amapá,2023-06,Sem informação,1151
Amapá,2024-06,1.0,29
Amapá,2024-06,2.0,30
Amapá,2024-06,3.0,37
Amapá,2024-06,4.0,1
Amapá,2024-06,Sem informação,3534
Amazonas,2007-06,1.0,11
Amazonas,2007-06,2.0,5
Amazonas,2007-06,3.0,36
Amazonas,2007-06,4.0,2
Amazonas,2007-06,Sem informação,3845
Amazonas,2009-06,1.0,1
Amazonas,2009-06,2.0,2
Amazonas,2009-06,Sem informação,2991
Amazonas,2010-06,1.0,41
Amazonas,2010-06,2.0,7
Amazonas,2010-06,4.0,6
Amazonas,2010-06,Sem informação,9696
Amazonas,2011-06,1.0,153
Amazonas,2011-06,2.0,130
Amazonas,2011-06,3.0,22
Amazonas,2011-06,4.0,83
Amazonas,2011-06,Sem informação,67738
Amazonas,2012-06,1.0,14
Amazonas,2012-06,4.0,5
Amazonas,2012-06,Sem informação,8771
Amazonas,2013-06,1.0,42
Amazonas,2013-06,2.0,1
Amazonas,2013-06,3.0,4
Amazonas,2013-06,4.0,82
Amazonas,2013-06,Sem informação,24429
Amazonas,2014-06,1.0,14
Amazonas,2014-06,4.0,42
Amazonas,2014-06,Sem informação,10957
Amazonas,2015-06,1.0,3
Amazonas,2015-06,4.0,9
Amazonas,2015-06,Sem informação,7824
Amazonas,2016-06,1.0,1
Amazonas,2016-06,3.0,3
Amazonas,2016-06,4.0,4
Amazonas,2016-06,Sem informação,15309
Amazonas,2017-06,1.0,26
Amazonas,2017-06,2.0,1
Amazonas,2017-06,Sem informação,8284
Amazonas,2018-06,1.0,2
Amazonas,2018-06,Sem informação,4685
Amazonas,2019-06,1.0,43
Amazonas,2019-06,2.0,3
Amazonas,2019-06,Sem informação,7694
Amazonas,2020-06,1.0,21
Amazonas,2020-06,2.0,1
Amazonas,2020-06,Sem informação,10484
Amazonas,2021-06,1.0,62
Amazonas,2021-06,2.0,3
Amazonas,2021-06,Sem informação,14807
Amazonas,2022-06,1.0,208
Amazonas,2022-06,2.0,38
Amazonas,2022-06,Sem informação,5116
Amazonas,2023-06,1.0,98
Amazonas,2023-06,2.0,520
Amazonas,2023-06,3.0,1
Amazonas,2023-06,Sem informação,5741
Amazonas,2024-06,1.0,11
Amazonas,2024-06,2.0,263
Amazonas,2024-06,Sem informação,8839
Bahia,2007-06,1.0,35
Bahia,2007-06,2.0,4
Bahia,2007-06,3.0,23
Bahia,2007-06,4.0,2
Bahia,2007-06,Sem informação,14734
Bahia,2009-06,1.0,96
Bahia,2009-06,2.0,109
Bahia,2009-06,3.0,6
Bahia,2009-06,4.0,10
Bahia,2009-06,Sem informação,123432
Bahia,2010-06,1.0,404
Bahia,2010-06,2.0,187
Bahia,2010-06,3.0,8
Bahia,2010-06,4.0,33
Bahia,2010-06,Sem informação,61529
Bahia,2011-06,1.0,396
Bahia,2011-06,2.0,40
Bahia,2011-06,3.0,1
Bahia,2011-06,4.0,94
Bahia,2011-06,Sem informação,56758
Bahia,2012-06,1.0,233
Bahia,2012-06,2.0,10
Bahia,2012-06,3.0,1
Bahia,2012-06,4.0,243
Bahia,2012-06,Sem informação,74249
Bahia,2013-06,1.0,238
Bahia,2013-06,2.0,8
Bahia,2013-06,3.0,5
Bahia,2013-06,4.0,159
Bahia,2013-06,Sem informação,85922
Bahia,2014-06,1.0,43
Bahia,2014-06,2.0,4
Bahia,2014-06,4.0,293
Bahia,2014-06,Sem informação,24567
Bahia,2015-06,1.0,63
Bahia,2015-06,2.0,2
Bahia,2015-06,4.0,4
Bahia,2015-06,Sem informação,79263
Bahia,2016-06,1.0,37
Bahia,2016-06,2.0,1
Bahia,2016-06,3.0,2
Bahia,2016-06,4.0,3
Bahia,2016-06,Sem informação,83397
Bahia,2017-06,1.0,17
Bahia,2017-06,2.0,4
Bahia,2017-06,4.0,6
Bahia,2017-06,Sem informação,15441
Bahia,2018-06,1.0,64
Bahia,2018-06,2.0,8
Bahia,2018-06,Sem informação,14103
Bahia,2019-06,1.0,290
Bahia,2019-06,2.0,59
Bahia,2019-06,4.0,2
Bahia,2019-06,Sem informação,84465
Bahia,2020-06,1.0,216
Bahia,2020-06,2.0,11
Bahia,2020-06,4.0,4
Bahia,2020-06,Sem informação,106981
Bahia,2021-06,1.0,30
Bahia,2021-06,3.0,2
Bahia,2021-06,Sem informação,36796
Bahia,2022-06,1.0,120
Bahia,2022-06,2.0,24
Bahia,2022-06,4.0,1
Bahia,2022-06,Sem informação,35611
Bahia,2023-06,1.0,896
Bahia,2023-06,2.0,1100
Bahia,2023-06,3.0,1
Bahia,2023-06,Sem informação,45486
Bahia,2024-06,1.0,747
Bahia,2024-06,2.0,892
Bahia,2024-06,4.0,3
Bahia,2024-06,Sem informação,113720
Ceará,2007-06,1.0,318
Ceará,2007-06,2.0,43
Ceará,2007-06,3.0,4
Ceará,2007-06,4.0,13
Ceará,2007-06,Sem informação,50999
Ceará,2009-06,1.0,7
Ceará,2009-06,2.0,1
Ceará,2009-06,4.0,3
Ceará,2009-06,Sem informação,20601
Ceará,2010-06,1.0,84
Ceará,2010-06,2.0,19
Ceará,2010-06,3.0,1
Ceará,2010-06,4.0,5
Ceará,2010-06,Sem informação,34755
Ceará,2011-06,1.0,204
Ceará,2011-06,2.0,7
Ceará,2011-06,3.0,2
Ceará,2011-06,4.0,8
Ceará,2011-06,Sem informação,91102
Ceará,2012-06,1.0,27
Ceará,2012-06,4.0,44
Ceará,2012-06,Sem informação,72700
Ceará,2013-06,1.0,30
Ceará,2013-06,2.0,2
Ceará,2013-06,3.0,2
Ceará,2013-06,4.0,39
Ceará,2013-06,Sem informação,56401
Ceará,2014-06,1.0,56
Ceará,2014-06,3.0,3
Ceará,2014-06,4.0,23
Ceará,2014-06,Sem informação,41827
Ceará,2015-06,1.0,270
Ceará,2015-06,3.0,2
Ceará,2015-06,4.0,5
Ceará,2015-06,Sem informação,105609
Ceará,2016-06,1.0,29
Ceará,2016-06,Sem informação,100587
Ceará,2017-06,1.0,7
Ceará,2017-06,Sem informação,81355
Ceará,2018-06,1.0,12
Ceará,2018-06,Sem informação,15188
Ceará,2019-06,1.0,65
Ceará,2019-06,2.0,32
Ceará,2019-06,Sem informação,33263
Ceará,2020-06,1.0,21
Ceará,2020-06,2.0,45
Ceará,2020-06,Sem informação,40825
Ceará,2021-06,1.0,6
Ceará,2021-06,2.0,320
Ceará,2021-06,Sem informação,68935
Ceará,2022-06,1.0,54
Ceará,2022-06,2.0,99
Ceará,2022-06,Sem informação,42597
Ceará,2023-06,1.0,149
Ceará,2023-06,2.0,5
Ceará,2023-06,4.0,1
Ceará,2023-06,Sem informação,14321
Ceará,2024-06,1.0,6
Ceará,2024-06,2.0,4
Ceará,2024-06,Sem informação,7077
Distrito Federal,2007-06,1.0,10
Distrito Federal,2007-06,2.0,2
Distrito Federal,2007-06,3.0,9
Distrito Federal,2007-06,4.0,3
Distrito Federal,2007-06,Sem informação,2357
Distrito Federal,2009-06,1.0,2
Distrito Federal,2009-06,4.0,1
Distrito Federal,2009-06,Sem informação,1939
Distrito Federal,2010-06,1.0,44
Distrito Federal,2010-06,2.0,3
Distrito Federal,2010-06,3.0,3
Distrito Federal,2010-06,4.0,3
Distrito Federal,2010-06,Sem informação,20469
Distrito Federal,2011-06,1.0,4
Distrito Federal,2011-06,Sem informação,6945
Distrito Federal,2012-06,1.0,8
Distrito Federal,2012-06,4.0,5
Distrito Federal,2012-06,Sem informação,3803
Distrito Federal,2013-06,1.0,123
Distrito Federal,2013-06,4.0,20
Distrito Federal,2013-06,Sem informação,26582
Distrito Federal,2014-06,1.0,85
Distrito Federal,2014-06,2.0,1
Distrito Federal,2014-06,4.0,1
Distrito Federal,2014-06,Sem informação,19986
Distrito Federal,2015-06,1.0,74
Distrito Federal,2015-06,2.0,1
Distrito Federal,2015-06,3.0,2
Distrito Federal,2015-06,Sem informação,12904
Distrito Federal,2016-06,1.0,94
Distrito Federal,2016-06,2.0,26
Distrito Federal,2016-06,3.0,3
Distrito Federal,2016-06,4.0,4
Distrito Federal,2016-06,Sem informação,23900
Distrito Federal,2017-06,1.0,8
Distrito Federal,2017-06,2.0,24
Distrito Federal,2017-06,Sem informação,6460
Distrito Federal,2018-06,1.0,9
Distrito Federal,2018-06,Sem informação,4132
Distrito Federal,2019-06,1.0,295
Distrito Federal,2019-06,2.0,508
Distrito Federal,2019-06,4.0,1
Distrito Federal,2019-06,Sem informação,45446
Distrito Federal,2020-06,1.0,459
Distrito Federal,2020-06,2.0,23
Distrito Federal,2020-06,4.0,3
Distrito Federal,2020-06,Sem informação,64052
Distrito Federal,2021-06,1.0,56
Distrito Federal,2021-06,Sem informação,25410
Distrito Federal,2022-06,1.0,670
Distrito Federal,2022-06,2.0,1
Distrito Federal,2022-06,4.0,1
Distrito Federal,2022-06,Sem informação,72024
Distrito Federal,2023-06,1.0,154
Distrito Federal,2023-06,2.0,604
Distrito Federal,2023-06,3.0,2
Distrito Federal,2023-06,Sem informação,41464
Distrito Federal,2024-06,1.0,987
Distrito Federal,2024-06,2.0,9118
Distrito Federal,2024-06,3.0,5
Distrito Federal,2024-06,Sem informação,197208
Espírito Santo,2007-06,1.0,13
Espírito Santo,2007-06,2.0,1
Espírito Santo,2007-06,3.0,12
Espírito Santo,2007-06,Sem informação,10382
Espírito Santo,2009-06,1.0,15
Espírito Santo,2009-06,2.0,8
Espírito Santo,2009-06,3.0,1
Espírito Santo,2009-06,4.0,1
Espírito Santo,2009-06,Sem informação,51713
Espírito Santo,2010-06,1.0,78
Espírito Santo,2010-06,2.0,42
Espírito Santo,2010-06,3.0,2
Espírito Santo,2010-06,4.0,3
Espírito Santo,2010-06,Sem informação,42034
Espírito Santo,2011-06,1.0,501
Espírito Santo,2011-06,2.0,47
Espírito Santo,2011-06,3.0,6
Espírito Santo,2011-06,4.0,4
Espírito Santo,2011-06,Sem informação,54743
Espírito Santo,2012-06,1.0,107
Espírito Santo,2012-06,2.0,8
Espírito Santo,2012-06,4.0,78
Espírito Santo,2012-06,Sem informação,23827
Espírito Santo,2013-06,1.0,42
Espírito Santo,2013-06,4.0,162
Espírito Santo,2013-06,Sem informação,84119
Espírito Santo,2014-06,1.0,35
Espírito Santo,2014-06,3.0,1
Espírito Santo,2014-06,4.0,12
Espírito Santo,2014-06,Sem informação,25631
Espírito Santo,2015-06,1.0,122
Espírito Santo,2015-06,4.0,9
Espírito Santo,2015-06,Sem informação,44878
Espírito Santo,2016-06,1.0,38
Espírito Santo,2016-06,Sem informação,54955
Espírito Santo,2017-06,1.0,7
Espírito Santo,2017-06,Sem informação,12339
Espírito Santo,2018-06,1.0,11
Espírito Santo,2018-06,2.0,34
Espírito Santo,2018-06,Sem informação,17340
Espírito Santo,2019-06,1.0,18
Espírito Santo,2019-06,2.0,124
Espírito Santo,2019-06,Sem informação,81241
Espírito Santo,2020-06,1.0,1
Espírito Santo,2020-06,2.0,7
Espírito Santo,2020-06,Sem informação,7533
Goiás,2007-06,1.0,40
Goiás,2007-06,2.0,2
Goiás,2007-06,3.0,52
Goiás,2007-06,Sem informação,18309
Goiás,2009-06,1.0,419
Goiás,2009-06,2.0,64
Goiás,2009-06,3.0,45
Goiás,2009-06,4.0,10
Goiás,2009-06,Sem informação,50045
Goiás,2010-06,1.0,552
Goiás,2010-06,2.0,23
Goiás,2010-06,3.0,14
Goiás,2010-06,4.0,9
Goiás,2010-06,Sem informação,115981
Goiás,2011-06,1.0,211
Goiás,2011-06,2.0,6
Goiás,2011-06,4.0,6
Goiás,2011-06,Sem informação,45035
Goiás,2012-06,1.0,201
Goiás,2012-06,2.0,2
Goiás,2012-06,4.0,96
Goiás,2012-06,Sem informação,33528
Goiás,2013-06,1.0,217
Goiás,2013-06,2.0,3
Goiás,2013-06,3.0,2
Goiás,2013-06,4.0,196
Goiás,2013-06,Sem informação,161128
Goiás,2014-06,1.0,294
Goiás,2014-06,2.0,3
Goiás,2014-06,4.0,56
Goiás,2014-06,Sem informação,121892
Goiás,2015-06,1.0,740
Goiás,2015-06,2.0,3
Goiás,2015-06,3.0,2
Goiás,2015-06,4.0,89
Goiás,2015-06,Sem informação,199620
Goiás,2016-06,1.0,157
Goiás,2016-06,2.0,12
Goiás,2016-06,3.0,2
Goiás,2016-06,4.0,27
Goiás,2016-06,Sem informação,157187
Goiás,2017-06,1.0,40
Goiás,2017-06,2.0,148
Goiás,2017-06,3.0,1
Goiás,2017-06,4.0,10
Goiás,2017-06,Sem informação,81002
Goiás,2018-06,1.0,22
Goiás,2018-06,2.0,135
Goiás,2018-06,4.0,5
Goiás,2018-06,Sem informação,110144
Goiás,2019-06,1.0,56
Goiás,2019-06,2.0,495
Goiás,2019-06,4.0,1
Goiás,2019-06,Sem informação,150605
Goiás,2020-06,1.0,70
Goiás,2020-06,2.0,137
Goiás,2020-06,4.0,1
Goiás,2020-06,Sem informação,82630
Goiás,2021-06,1.0,257
Goiás,2021-06,2.0,22
Goiás,2021-06,4.0,5
Goiás,2021-06,Sem informação,83675
Goiás,2022-06,1.0,463
Goiás,2022-06,2.0,17
Goiás,2022-06,4.0,7
Goiás,2022-06,Sem informação,206418
Goiás,2023-06,1.0,256
Goiás,2023-06,2.0,22
Goiás,2023-06,3.0,1
Goiás,2023-06,4.0,2
Goiás,2023-06,Sem informação,70496
Goiás,2024-06,1.0,608
Goiás,2024-06,2.0,929
Goiás,2024-06,4.0,3
Goiás,2024-06,Sem informação,146269
Maranhão,2007-06,1.0,34
Maranhão,2007-06,2.0,15
Maranhão,2007-06,3.0,3
Maranhão,2007-06,4.0,3
Maranhão,2007-06,Sem informação,15847
Maranhão,2009-06,1.0,9
Maranhão,2009-06,3.0,1
Maranhão,2009-06,Sem informação,3844
Maranhão,2010-06,1.0,51
Maranhão,2010-06,2.0,1
Maranhão,2010-06,4.0,3
Maranhão,2010-06,Sem informação,6691
Maranhão,2011-06,1.0,67
Maranhão,2011-06,2.0,1
Maranhão,2011-06,4.0,6
Maranhão,2011-06,Sem informação,14221
Maranhão,2012-06,1.0,2
Maranhão,2012-06,4.0,1
Maranhão,2012-06,Sem informação,6650
Maranhão,2013-06,1.0,15
Maranhão,2013-06,4.0,2
Maranhão,2013-06,Sem informação,4517
Maranhão,2014-06,1.0,24
Maranhão,2014-06,2.0,1
Maranhão,2014-06,3.0,1
Maranhão,2014-06,4.0,3
Maranhão,2014-06,Sem informação,3527
Maranhão,2015-06,1.0,18
Maranhão,2015-06,2.0,2
Maranhão,2015-06,3.0,1
Maranhão,2015-06,Sem informação,9690
Maranhão,2016-06,1.0,17
Maranhão,2016-06,4.0,8
Maranhão,2016-06,Sem informação,29868
Maranhão,2017-06,1.0,6
Maranhão,2017-06,Sem informação,8942
Maranhão,2018-06,1.0,1
Maranhão,2018-06,2.0,1
Maranhão,2018-06,Sem informação,2743
Maranhão,2019-06,1.0,10
Maranhão,2019-06,2.0,6
Maranhão,2019-06,4.0,1
Maranhão,2019-06,Sem informação,6645
Maranhão,2020-06,1.0,2
Maranhão,2020-06,Sem informação,3219
Maranhão,2021-06,1.0,16
Maranhão,2021-06,Sem informação,1711
Maranhão,2022-06,1.0,233
Maranhão,2022-06,2.0,8
Maranhão,2022-06,4.0,3
Maranhão,2022-06,Sem informação,6608
Maranhão,2023-06,1.0,146
Maranhão,2023-06,2.0,10
Maranhão,2023-06,4.0,1
Maranhão,2023-06,Sem informação,4652
Maranhão,2024-06,1.0,23
Maranhão,2024-06,2.0,43
Maranhão,2024-06,3.0,2
Maranhão,2024-06,Sem informação,6547
Mato Grosso,2007-06,1.0,132
Mato Grosso,2007-06,2.0,1
Mato Grosso,2007-06,3.0,2
Mato Grosso,2007-06,4.0,25
Mato Grosso,2007-06,Sem informação,20841
