Per√≠odo,Sorotipo,Casos,Ano,CasosExtrap,Porcentagem
2015-06,1,405,2015-06,159985.0,94.41
2015-06,2,5,2015-06,1975.0,1.17
2015-07,3,1,2015-06,435.0,0.56
2015-07,4,5,2015-06,2176.0,2.81
2015-07,1,168,2015-06,73113.0,94.38
2015-07,2,4,2015-06,1741.0,2.25
2015-08,4,4,2015-06,2029.0,4.12
2015-08,2,3,2015-06,1522.0,3.09
2015-08,3,1,2015-06,507.0,1.03
2015-08,1,89,2015-06,45151.0,91.75
2015-09,1,50,2015-06,37764.0,90.91
2015-09,2,3,2015-06,2266.0,5.45
2015-09,4,2,2015-06,1511.0,3.64
2015-10,1,71,2015-06,43022.0,93.42
2015-10,2,1,2015-06,606.0,1.32
2015-10,3,2,2015-06,1212.0,2.63
2015-10,4,2,2015-06,1212.0,2.63
2015-11,4,5,2015-06,1156.0,1.46
2015-11,2,1,2015-06,231.0,0.29
2015-11,1,337,2015-06,77890.0,98.25
2015-12,1,226,2015-06,136675.0,92.62
2015-12,2,14,2015-06,8467.0,5.74
2015-12,4,4,2015-06,2419.0,1.64
2016-01,1,910,2016-06,290342.0,94.2
2016-01,2,17,2016-06,5424.0,1.76
2016-01,3,3,2016-06,957.0,0.31
2016-01,4,36,2016-06,11486.0,3.73
2016-02,4,36,2016-06,15879.0,2.96
2016-02,3,20,2016-06,8822.0,1.64
2016-02,2,41,2016-06,18085.0,3.37
2016-02,1,1121,2016-06,494459.0,92.04
2016-03,1,1049,2016-06,567418.0,93.49
2016-03,2,33,2016-06,17850.0,2.94
2016-03,3,16,2016-06,8655.0,1.43
2016-03,4,24,2016-06,12982.0,2.14
2016-04,1,511,2016-06,390117.0,92.24
2016-04,2,26,2016-06,19849.0,4.69
2016-04,3,2,2016-06,1527.0,0.36
2016-04,4,15,2016-06,11452.0,2.71
2016-05,4,3,2016-06,3173.0,1.69
2016-05,2,10,2016-06,10577.0,5.62
2016-05,1,163,2016-06,172413.0,91.57
2016-05,3,2,2016-06,2115.0,1.12
2016-06,1,53,2016-06,58043.0,82.81
2016-06,2,5,2016-06,5476.0,7.81
2016-06,3,3,2016-06,3285.0,4.69
2016-06,4,3,2016-06,3285.0,4.69
2016-07,1,21,2016-06,28924.0,80.77
2016-07,2,1,2016-06,1377.0,3.85
2016-07,4,4,2016-06,5509.0,15.38
2016-08,1,10,2016-06,24048.0,90.91
2016-08,4,1,2016-06,2405.0,9.09
2016-09,1,7,2016-06,12996.0,63.64
2016-09,2,1,2016-06,1857.0,9.09
2016-09,4,3,2016-06,5570.0,27.27
2016-10,1,8,2016-06,18493.0,80.0
2016-10,2,1,2016-06,2312.0,10.0
2016-10,4,1,2016-06,2312.0,10.0
2016-11,4,4,2016-06,7898.0,26.67
2016-11,1,10,2016-06,19744.0,66.67
2016-11,3,1,2016-06,1974.0,6.67
2016-12,4,7,2016-06,8701.0,25.0
2016-12,1,18,2016-06,22374.0,64.29
2016-12,2,3,2016-06,3729.0,10.71
2017-01,1,44,2017-06,31110.0,54.32
2017-01,2,11,2017-06,7777.0,13.58
2017-01,4,26,2017-06,18383.0,32.1
2017-02,3,1,2017-06,677.0,1.05
2017-02,4,5,2017-06,3385.0,5.26
2017-02,1,45,2017-06,30461.0,47.37
2017-02,2,44,2017-06,29784.0,46.32
2017-03,4,4,2017-06,4500.0,5.41
2017-03,1,45,2017-06,50626.0,60.81
2017-03,2,23,2017-06,25876.0,31.08
2017-03,3,2,2017-06,2250.0,2.7
2017-04,1,28,2017-06,27520.0,37.33
2017-04,2,43,2017-06,42262.0,57.33
2017-04,4,4,2017-06,3931.0,5.33
2017-05,4,8,2017-06,5198.0,7.84
2017-05,1,40,2017-06,25992.0,39.22
2017-05,2,54,2017-06,35089.0,52.94
2017-06,1,14,2017-06,17558.0,42.42
2017-06,2,18,2017-06,22574.0,54.55
2017-06,3,1,2017-06,1254.0,3.03
2017-07,1,14,2017-06,12718.0,58.33
2017-07,2,6,2017-06,5451.0,25.0
2017-07,3,2,2017-06,1817.0,8.33
2017-07,4,2,2017-06,1817.0,8.33
2017-08,4,1,2017-06,875.0,4.54
2017-08,1,20,2017-06,17504.0,90.91
2017-08,2,1,2017-06,875.0,4.54
2017-09,1,17,2017-06,17997.0,89.47
2017-09,3,2,2017-06,2117.0,10.53
2017-10,1,13,2017-06,23979.0,100.0
2017-11,1,11,2017-06,20976.0,91.67
2017-11,2,1,2017-06,1907.0,8.33
2017-12,1,10,2017-06,16365.0,66.67
2017-12,2,3,2017-06,4909.0,20.0
2017-12,3,1,2017-06,1636.0,6.66
2017-12,4,1,2017-06,1636.0,6.66
2018-01,4,1,2018-06,804.0,1.89
2018-01,1,22,2018-06,17684.0,41.51
2018-01,2,30,2018-06,24115.0,56.6
2018-02,1,39,2018-06,18438.0,41.05
2018-02,2,55,2018-06,26003.0,57.9
2018-02,4,1,2018-06,473.0,1.05
2018-03,1,67,2018-06,34364.0,56.78
2018-03,2,50,2018-06,25645.0,42.37
2018-03,4,1,2018-06,513.0,0.85
2018-04,4,1,2018-06,503.0,0.68
2018-04,1,68,2018-06,34193.0,45.95
2018-04,2,79,2018-06,39724.0,53.38
2018-05,1,55,2018-06,20697.0,31.61
2018-05,2,113,2018-06,42524.0,64.94
2018-05,3,1,2018-06,376.0,0.57
2018-05,4,5,2018-06,1882.0,2.87
2018-06,1,30,2018-06,18057.0,47.62
2018-06,2,31,2018-06,18659.0,49.21
2018-06,3,2,2018-06,1204.0,3.18
2018-07,4,2,2018-06,935.0,3.57
2018-07,2,27,2018-06,12623.0,48.21
2018-07,1,27,2018-06,12623.0,48.21
2018-08,1,31,2018-06,13821.0,64.58
2018-08,2,17,2018-06,7580.0,35.42
2018-09,1,13,2018-06,10156.0,61.9
2018-09,2,7,2018-06,5469.0,33.34
2018-09,4,1,2018-06,781.0,4.76
2018-10,1,33,2018-06,12537.0,57.9
2018-10,2,24,2018-06,9117.0,42.1
2018-11,3,1,2018-06,248.0,0.9
2018-11,2,65,2018-06,16112.0,58.56
2018-11,1,45,2018-06,11155.0,40.54
2018-12,1,45,2018-06,7477.0,18.07
2018-12,2,203,2018-06,33728.0,81.53
2018-12,4,1,2018-06,166.0,0.4
2019-01,1,259,2019-06,22260.0,22.58
2019-01,2,872,2019-06,74946.0,76.02
2019-01,3,2,2019-06,172.0,0.17
2019-01,4,14,2019-06,1203.0,1.22
2019-02,4,10,2019-06,1137.0,0.63
2019-02,3,1,2019-06,114.0,0.06
2019-02,2,1060,2019-06,120498.0,66.67
2019-02,1,519,2019-06,58999.0,32.64
2019-03,1,590,2019-06,94515.0,31.69
2019-03,2,1244,2019-06,199283.0,66.81
2019-03,4,28,2019-06,4485.0,1.5
2019-04,1,860,2019-06,147636.0,29.34
2019-04,2,1911,2019-06,328062.0,65.2
2019-04,3,4,2019-06,687.0,0.14
2019-04,4,156,2019-06,26781.0,5.32
2019-05,4,154,2019-06,32560.0,5.74
2019-05,2,1637,2019-06,346104.0,61.06
2019-05,1,889,2019-06,187957.0,33.16
2019-05,3,1,2019-06,211.0,0.04
2019-06,1,382,2019-06,110173.0,44.42
2019-06,2,452,2019-06,130362.0,52.56
2019-06,4,26,2019-06,7499.0,3.02
2019-07,1,236,2019-06,64081.0,57.0
2019-07,2,170,2019-06,46160.0,41.06
2019-07,3,1,2019-06,272.0,0.24
2019-07,4,7,2019-06,1901.0,1.69
2019-08,4,1,2019-06,262.0,0.43
2019-08,1,121,2019-06,31735.0,52.61
2019-08,2,107,2019-06,28063.0,46.52
2019-08,3,1,2019-06,262.0,0.43
2019-09,1,71,2019-06,23912.0,52.59
2019-09,2,62,2019-06,20881.0,45.93
2019-09,4,2,2019-06,674.0,1.48
2019-10,2,61,2019-06,21460.0,48.41
2019-10,4,1,2019-06,352.0,0.79
2019-10,1,64,2019-06,22516.0,50.79
2019-11,4,1,2019-06,169.0,0.36
2019-11,2,133,2019-06,22424.0,48.01
2019-11,1,143,2019-06,24110.0,51.62
2019-12,1,126,2019-06,16367.0,26.87
2019-12,2,343,2019-06,44555.0,73.13
2020-01,1,422,2020-06,34318.0,21.37
2020-01,2,1550,2020-06,126051.0,78.48
2020-01,4,3,2020-06,244.0,0.15
2020-02,1,423,2020-06,55056.0,19.02
2020-02,2,1790,2020-06,232978.0,80.49
2020-02,3,3,2020-06,390.0,0.13
2020-02,4,8,2020-06,1041.0,0.36
2020-03,4,10,2020-06,2303.0,0.74
2020-03,1,367,2020-06,84538.0,27.04
2020-03,2,980,2020-06,225742.0,72.22
2020-04,1,336,2020-06,97789.0,42.64
2020-04,2,446,2020-06,129804.0,56.6
2020-04,4,6,2020-06,1746.0,0.76
2020-05,1,219,2020-06,83523.0,50.23
2020-05,2,208,2020-06,79328.0,47.71
2020-05,4,9,2020-06,3432.0,2.06
2020-06,4,3,2020-06,1439.0,1.34
2020-06,2,76,2020-06,36464.0,33.93
2020-06,1,145,2020-06,69570.0,64.73
2020-07,1,77,2020-06,48182.0,70.64
2020-07,2,32,2020-06,20023.0,29.36
2020-08,1,23,2020-06,26802.0,74.19
2020-08,2,8,2020-06,9323.0,25.81
2020-09,1,11,2020-06,14091.0,47.83
2020-09,2,12,2020-06,15372.0,52.17
2020-10,2,8,2020-06,8352.0,32.0
2020-10,1,17,2020-06,17749.0,68.0
2020-11,1,20,2020-06,18226.0,64.52
2020-11,2,11,2020-06,10024.0,35.48
2020-12,1,45,2020-06,25387.0,73.77
2020-12,2,16,2020-06,9026.0,26.23
2021-01,1,105,2021-06,28780.0,57.38
2021-01,2,77,2021-06,21105.0,42.08
2021-01,3,1,2021-06,274.0,0.55
2021-02,4,2,2021-06,558.0,0.6
2021-02,2,165,2021-06,46074.0,49.85
2021-02,3,1,2021-06,279.0,0.3
2021-02,1,163,2021-06,45515.0,49.24
2021-03,1,280,2021-06,73032.0,47.78
2021-03,2,305,2021-06,79552.0,52.05
2021-03,4,1,2021-06,261.0,0.17
2021-04,1,522,2021-06,104183.0,58.26
2021-04,2,372,2021-06,74245.0,41.52
2021-04,4,2,2021-06,399.0,0.22
2021-05,4,5,2021-06,1118.0,0.74
2021-05,2,236,2021-06,52753.0,34.91
2021-05,1,435,2021-06,97235.0,64.35
2021-06,1,253,2021-06,57905.0,58.7
2021-06,2,178,2021-06,40740.0,41.3
2021-07,1,93,2021-06,25257.0,40.79
2021-07,2,135,2021-06,36663.0,59.21
2021-08,1,49,2021-06,24604.0,55.06
2021-08,2,40,2021-06,20084.0,44.94
2021-09,2,9,2021-06,6820.0,19.15
2021-09,1,38,2021-06,28793.0,80.85
2021-10,1,34,2021-06,23572.0,79.07
2021-10,2,7,2021-06,4853.0,16.28
2021-10,3,1,2021-06,693.0,2.32
2021-10,4,1,2021-06,693.0,2.32
2021-11,1,139,2021-06,35720.0,92.05
2021-11,2,12,2021-06,3084.0,7.95
2021-12,4,2,2021-06,216.0,0.29
2021-12,1,663,2021-06,71708.0,95.12
2021-12,2,32,2021-06,3461.0,4.59
2022-01,1,530,2022-06,41477.0,95.32
2022-01,2,24,2022-06,1878.0,4.32
2022-01,4,2,2022-06,157.0,0.36
2022-02,1,986,2022-06,65435.0,89.47
2022-02,2,113,2022-06,7499.0,10.25
2022-02,4,3,2022-06,199.0,0.27
2022-03,3,1,2022-06,58.0,0.03
2022-03,1,3649,2022-06,213315.0,92.85
2022-03,2,280,2022-06,16368.0,7.12
2022-04,4,4,2022-06,245.0,0.06
2022-04,3,1,2022-06,61.0,0.02
2022-04,2,675,2022-06,41393.0,10.96
2022-04,1,5478,2022-06,335929.0,88.96
2022-05,1,3610,2022-06,290652.0,85.91
2022-05,2,588,2022-06,47342.0,13.99
2022-05,3,2,2022-06,161.0,0.05
2022-05,4,2,2022-06,161.0,0.05
2022-06,1,945,2022-06,97139.0,74.94
2022-06,2,315,2022-06,32380.0,24.98
2022-06,4,1,2022-06,103.0,0.08
2022-07,4,1,2022-06,105.0,0.17
2022-07,1,390,2022-06,41033.0,65.0
2022-07,2,209,2022-06,21990.0,34.83
2022-08,1,284,2022-06,27363.0,68.11
2022-08,2,131,2022-06,12622.0,31.42
2022-08,4,2,2022-06,193.0,0.48
2022-09,1,185,2022-06,21677.0,87.68
2022-09,2,25,2022-06,2929.0,11.85
2022-09,4,1,2022-06,117.0,0.47
2022-10,4,1,2022-06,51.0,0.25
2022-10,1,380,2022-06,19421.0,94.06
2022-10,2,23,2022-06,1176.0,5.7
2022-11,1,940,2022-06,22777.0,95.14
2022-11,2,47,2022-06,1139.0,4.76
2022-11,4,1,2022-06,24.0,0.1
2022-12,1,811,2022-06,29010.0,94.85
2022-12,2,43,2022-06,1538.0,5.03
2022-12,4,1,2022-06,36.0,0.12
2023-01,3,1,2023-06,39.0,0.07
2023-01,2,167,2023-06,6594.0,11.65
2023-01,1,1265,2023-06,49952.0,88.28
2023-02,1,2529,2023-06,111584.0,90.58
2023-02,2,259,2023-06,11428.0,9.28
2023-02,3,1,2023-06,44.0,0.04
2023-02,4,3,2023-06,132.0,0.11
2023-03,1,6248,2023-06,275723.0,93.1
2023-03,2,454,2023-06,20035.0,6.77
2023-03,3,5,2023-06,221.0,0.07
2023-03,4,4,2023-06,177.0,0.06
2023-04,3,1,2023-06,39.0,0.01
2023-04,4,1,2023-06,39.0,0.01
2023-04,2,608,2023-06,23696.0,6.08
2023-04,1,9396,2023-06,366190.0,93.9
2023-05,1,7549,2023-06,277306.0,91.47
2023-05,2,701,2023-06,25751.0,8.49
2023-05,3,1,2023-06,37.0,0.01
2023-05,4,2,2023-06,73.0,0.02
2023-06,1,3588,2023-06,91265.0,87.71
2023-06,2,500,2023-06,12718.0,12.22
2023-06,3,3,2023-06,76.0,0.07
2023-07,4,1,2023-06,18.0,0.04
2023-07,3,2,2023-06,37.0,0.09
2023-07,2,498,2023-06,9125.0,21.85
2023-07,1,1778,2023-06,32580.0,78.02
2023-08,1,1047,2023-06,19244.0,68.7
2023-08,2,448,2023-06,8234.0,29.4
2023-08,3,28,2023-06,515.0,1.84
2023-08,4,1,2023-06,18.0,0.06
2023-09,1,414,2023-06,12549.0,58.72
2023-09,2,262,2023-06,7942.0,37.16
2023-09,3,29,2023-06,879.0,4.11
2023-10,3,6,2023-06,215.0,0.87
2023-10,2,230,2023-06,8254.0,33.38
2023-10,1,453,2023-06,16257.0,65.75
2023-11,1,1177,2023-06,27527.0,71.03
2023-11,2,460,2023-06,10758.0,27.76
2023-11,3,17,2023-06,398.0,1.03
2023-11,4,3,2023-06,70.0,0.18
2023-12,4,2,2023-06,44.0,0.05
2023-12,3,12,2023-06,264.0,0.31
2023-12,2,1287,2023-06,28291.0,33.35
2023-12,1,2558,2023-06,56230.0,66.29
2024-01,1,13988,2024-06,226743.0,64.31
2024-01,2,7662,2024-06,124200.0,35.22
2024-01,3,96,2024-06,1556.0,0.44
2024-01,4,6,2024-06,97.0,0.03
2024-02,4,11,2024-06,416.0,0.04
2024-02,3,159,2024-06,6009.0,0.59
2024-02,1,18888,2024-06,713868.0,69.79
2024-02,2,8007,2024-06,302623.0,29.58
2024-03,3,45,2024-06,6095.0,0.45
2024-03,4,8,2024-06,1084.0,0.08
2024-03,1,6501,2024-06,880578.0,65.5
2024-03,2,3371,2024-06,456611.0,33.96
2024-04,2,34,2024-06,38188.0,26.56
2024-04,1,94,2024-06,105577.0,73.44
