Região,Ano,Sorotipo,Casos
Centro-oeste,2007-06,1.0,283
Centro-oeste,2007-06,2.0,5
Centro-oeste,2007-06,3.0,178
Centro-oeste,2007-06,4.0,30
Centro-oeste,2007-06,Sem informação,116953
Centro-oeste,2009-06,1.0,581
Centro-oeste,2009-06,2.0,97
Centro-oeste,2009-06,3.0,48
Centro-oeste,2009-06,4.0,19
Centro-oeste,2009-06,Sem informação,136379
Centro-oeste,2010-06,1.0,1346
Centro-oeste,2010-06,2.0,81
Centro-oeste,2010-06,3.0,20
Centro-oeste,2010-06,4.0,21
Centro-oeste,2010-06,Sem informação,267969
Centro-oeste,2011-06,1.0,385
Centro-oeste,2011-06,2.0,8
Centro-oeste,2011-06,4.0,8
Centro-oeste,2011-06,Sem informação,79039
Centro-oeste,2012-06,1.0,297
Centro-oeste,2012-06,2.0,58
Centro-oeste,2012-06,3.0,1
Centro-oeste,2012-06,4.0,269
Centro-oeste,2012-06,Sem informação,98932
Centro-oeste,2013-06,1.0,635
Centro-oeste,2013-06,2.0,53
Centro-oeste,2013-06,3.0,3
Centro-oeste,2013-06,4.0,430
Centro-oeste,2013-06,Sem informação,333099
Centro-oeste,2014-06,1.0,420
Centro-oeste,2014-06,2.0,6
Centro-oeste,2014-06,4.0,94
Centro-oeste,2014-06,Sem informação,163262
Centro-oeste,2015-06,1.0,1290
Centro-oeste,2015-06,2.0,27
Centro-oeste,2015-06,3.0,4
Centro-oeste,2015-06,4.0,101
Centro-oeste,2015-06,Sem informação,291920
Centro-oeste,2016-06,1.0,560
Centro-oeste,2016-06,2.0,41
Centro-oeste,2016-06,3.0,5
Centro-oeste,2016-06,4.0,32
Centro-oeste,2016-06,Sem informação,272899
Centro-oeste,2017-06,1.0,80
Centro-oeste,2017-06,2.0,174
Centro-oeste,2017-06,3.0,1
Centro-oeste,2017-06,4.0,10
Centro-oeste,2017-06,Sem informação,106942
Centro-oeste,2018-06,1.0,74
Centro-oeste,2018-06,2.0,184
Centro-oeste,2018-06,4.0,7
Centro-oeste,2018-06,Sem informação,135045
Centro-oeste,2019-06,1.0,442
Centro-oeste,2019-06,2.0,1559
Centro-oeste,2019-06,3.0,1
Centro-oeste,2019-06,4.0,21
Centro-oeste,2019-06,Sem informação,298737
Centro-oeste,2020-06,1.0,716
Centro-oeste,2020-06,2.0,1278
Centro-oeste,2020-06,4.0,9
Centro-oeste,2020-06,Sem informação,265850
Centro-oeste,2021-06,1.0,486
Centro-oeste,2021-06,2.0,400
Centro-oeste,2021-06,4.0,8
Centro-oeste,2021-06,Sem informação,168031
Centro-oeste,2022-06,1.0,4531
Centro-oeste,2022-06,2.0,28
Centro-oeste,2022-06,4.0,8
Centro-oeste,2022-06,Sem informação,336772
Centro-oeste,2023-06,1.0,7786
Centro-oeste,2023-06,2.0,876
Centro-oeste,2023-06,3.0,3
Centro-oeste,2023-06,4.0,3
Centro-oeste,2023-06,Sem informação,178050
Centro-oeste,2024-06,1.0,3342
Centro-oeste,2024-06,2.0,10422
Centro-oeste,2024-06,3.0,6
Centro-oeste,2024-06,4.0,5
Centro-oeste,2024-06,Sem informação,371555
Nordeste,2007-06,1.0,716
Nordeste,2007-06,2.0,204
Nordeste,2007-06,3.0,71
Nordeste,2007-06,4.0,47
Nordeste,2007-06,Sem informação,174489
Nordeste,2009-06,1.0,189
Nordeste,2009-06,2.0,116
Nordeste,2009-06,3.0,11
Nordeste,2009-06,4.0,25
Nordeste,2009-06,Sem informação,177497
Nordeste,2010-06,1.0,935
Nordeste,2010-06,2.0,260
Nordeste,2010-06,3.0,14
Nordeste,2010-06,4.0,89
Nordeste,2010-06,Sem informação,245579
Nordeste,2011-06,1.0,1064
Nordeste,2011-06,2.0,82
Nordeste,2011-06,3.0,7
Nordeste,2011-06,4.0,150
Nordeste,2011-06,Sem informação,281515
Nordeste,2012-06,1.0,421
Nordeste,2012-06,2.0,21
Nordeste,2012-06,3.0,12
Nordeste,2012-06,4.0,567
Nordeste,2012-06,Sem informação,325413
Nordeste,2013-06,1.0,404
Nordeste,2013-06,2.0,20
Nordeste,2013-06,3.0,19
Nordeste,2013-06,4.0,255
Nordeste,2013-06,Sem informação,233549
Nordeste,2014-06,1.0,213
Nordeste,2014-06,2.0,8
Nordeste,2014-06,3.0,8
Nordeste,2014-06,4.0,341
Nordeste,2014-06,Sem informação,141833
Nordeste,2015-06,1.0,667
Nordeste,2015-06,2.0,10
Nordeste,2015-06,3.0,12
Nordeste,2015-06,4.0,22
Nordeste,2015-06,Sem informação,485454
Nordeste,2016-06,1.0,185
Nordeste,2016-06,2.0,5
Nordeste,2016-06,3.0,5
Nordeste,2016-06,4.0,14
Nordeste,2016-06,Sem informação,483248
Nordeste,2017-06,1.0,48
Nordeste,2017-06,2.0,6
Nordeste,2017-06,4.0,7
Nordeste,2017-06,Sem informação,150850
Nordeste,2018-06,1.0,138
Nordeste,2018-06,2.0,16
Nordeste,2018-06,3.0,3
Nordeste,2018-06,4.0,1
Nordeste,2018-06,Sem informação,104589
Nordeste,2019-06,1.0,985
Nordeste,2019-06,2.0,274
Nordeste,2019-06,3.0,2
Nordeste,2019-06,4.0,5
Nordeste,2019-06,Sem informação,297317
Nordeste,2020-06,1.0,279
Nordeste,2020-06,2.0,87
Nordeste,2020-06,4.0,5
Nordeste,2020-06,Sem informação,221027
Nordeste,2021-06,1.0,110
Nordeste,2021-06,2.0,388
Nordeste,2021-06,3.0,3
Nordeste,2021-06,4.0,1
Nordeste,2021-06,Sem informação,217150
Nordeste,2022-06,1.0,858
Nordeste,2022-06,2.0,1120
Nordeste,2022-06,3.0,3
Nordeste,2022-06,4.0,5
Nordeste,2022-06,Sem informação,241210
Nordeste,2023-06,1.0,1417
Nordeste,2023-06,2.0,1439
Nordeste,2023-06,3.0,6
Nordeste,2023-06,4.0,2
Nordeste,2023-06,Sem informação,101989
Nordeste,2024-06,1.0,885
Nordeste,2024-06,2.0,1074
Nordeste,2024-06,3.0,3
Nordeste,2024-06,4.0,6
Nordeste,2024-06,Sem informação,173967
Norte,2007-06,1.0,248
Norte,2007-06,2.0,121
Norte,2007-06,3.0,180
Norte,2007-06,4.0,8
Norte,2007-06,Sem informação,62089
Norte,2009-06,1.0,346
Norte,2009-06,2.0,35
Norte,2009-06,3.0,1
Norte,2009-06,4.0,13
Norte,2009-06,Sem informação,81885
Norte,2010-06,1.0,1020
Norte,2010-06,2.0,135
Norte,2010-06,3.0,3
Norte,2010-06,4.0,63
Norte,2010-06,Sem informação,134398
Norte,2011-06,1.0,357
Norte,2011-06,2.0,160
Norte,2011-06,3.0,22
Norte,2011-06,4.0,132
Norte,2011-06,Sem informação,164705
Norte,2012-06,1.0,154
Norte,2012-06,2.0,10
Norte,2012-06,3.0,6
Norte,2012-06,4.0,231
Norte,2012-06,Sem informação,82290
Norte,2013-06,1.0,110
Norte,2013-06,2.0,3
Norte,2013-06,3.0,5
Norte,2013-06,4.0,108
Norte,2013-06,Sem informação,91982
Norte,2014-06,1.0,68
Norte,2014-06,2.0,3
Norte,2014-06,3.0,3
Norte,2014-06,4.0,68
Norte,2014-06,Sem informação,77672
Norte,2015-06,1.0,302
Norte,2015-06,2.0,5
Norte,2015-06,3.0,1
Norte,2015-06,4.0,42
Norte,2015-06,Sem informação,71189
Norte,2016-06,1.0,100
Norte,2016-06,2.0,24
Norte,2016-06,3.0,3
Norte,2016-06,4.0,9
Norte,2016-06,Sem informação,84926
Norte,2017-06,1.0,100
Norte,2017-06,2.0,6
Norte,2017-06,3.0,1
Norte,2017-06,4.0,2
Norte,2017-06,Sem informação,54570
Norte,2018-06,1.0,58
Norte,2018-06,2.0,143
Norte,2018-06,Sem informação,40739
Norte,2019-06,1.0,172
Norte,2019-06,2.0,351
Norte,2019-06,3.0,2
Norte,2019-06,4.0,1
Norte,2019-06,Sem informação,71972
Norte,2020-06,1.0,111
Norte,2020-06,2.0,101
Norte,2020-06,4.0,2
Norte,2020-06,Sem informação,47330
Norte,2021-06,1.0,923
Norte,2021-06,2.0,107
Norte,2021-06,4.0,3
Norte,2021-06,Sem informação,76850
Norte,2022-06,1.0,1638
Norte,2022-06,2.0,151
Norte,2022-06,4.0,1
Norte,2022-06,Sem informação,48667
Norte,2023-06,1.0,939
Norte,2023-06,2.0,976
Norte,2023-06,3.0,78
Norte,2023-06,4.0,4
Norte,2023-06,Sem informação,33438
Norte,2024-06,1.0,815
Norte,2024-06,2.0,1104
Norte,2024-06,3.0,70
Norte,2024-06,4.0,1
Norte,2024-06,Sem informação,36238
Sem informação,2007-06,Sem informação,3
Sudeste,2007-06,1.0,464
Sudeste,2007-06,2.0,28
Sudeste,2007-06,3.0,464
Sudeste,2007-06,4.0,119
Sudeste,2007-06,Sem informação,306796
Sudeste,2009-06,1.0,519
Sudeste,2009-06,2.0,89
Sudeste,2009-06,3.0,198
Sudeste,2009-06,4.0,15
Sudeste,2009-06,Sem informação,191215
Sudeste,2010-06,1.0,1813
Sudeste,2010-06,2.0,249
Sudeste,2010-06,3.0,47
Sudeste,2010-06,4.0,38
Sudeste,2010-06,Sem informação,654210
Sudeste,2011-06,1.0,1885
Sudeste,2011-06,2.0,128
Sudeste,2011-06,3.0,18
Sudeste,2011-06,4.0,51
Sudeste,2011-06,Sem informação,549985
Sudeste,2012-06,1.0,656
Sudeste,2012-06,2.0,73
Sudeste,2012-06,3.0,6
Sudeste,2012-06,4.0,1007
Sudeste,2012-06,Sem informação,423067
Sudeste,2013-06,1.0,1645
Sudeste,2013-06,2.0,24
Sudeste,2013-06,3.0,6
Sudeste,2013-06,4.0,1323
Sudeste,2013-06,Sem informação,1254658
Sudeste,2014-06,1.0,1410
Sudeste,2014-06,2.0,13
Sudeste,2014-06,3.0,2
Sudeste,2014-06,4.0,109
Sudeste,2014-06,Sem informação,518921
Sudeste,2015-06,1.0,2531
Sudeste,2015-06,2.0,27
Sudeste,2015-06,3.0,6
Sudeste,2015-06,4.0,178
Sudeste,2015-06,Sem informação,1426968
Sudeste,2016-06,1.0,1060
Sudeste,2016-06,2.0,61
Sudeste,2016-06,3.0,7
Sudeste,2016-06,4.0,76
Sudeste,2016-06,Sem informação,1301558
Sudeste,2017-06,1.0,65
Sudeste,2017-06,2.0,17
Sudeste,2017-06,3.0,7
Sudeste,2017-06,4.0,31
Sudeste,2017-06,Sem informação,174687
Sudeste,2018-06,1.0,154
Sudeste,2018-06,2.0,316
Sudeste,2018-06,3.0,1
Sudeste,2018-06,4.0,4
Sudeste,2018-06,Sem informação,178284
Sudeste,2019-06,1.0,414
Sudeste,2019-06,2.0,2591
Sudeste,2019-06,3.0,5
Sudeste,2019-06,4.0,17
Sudeste,2019-06,Sem informação,1465727
Sudeste,2020-06,1.0,337
Sudeste,2020-06,2.0,1222
Sudeste,2020-06,3.0,1
Sudeste,2020-06,4.0,3
Sudeste,2020-06,Sem informação,560387
Sudeste,2021-06,1.0,529
Sudeste,2021-06,2.0,337
Sudeste,2021-06,4.0,1
Sudeste,2021-06,Sem informação,406086
Sudeste,2022-06,1.0,3245
Sudeste,2022-06,2.0,683
Sudeste,2022-06,4.0,1
Sudeste,2022-06,Sem informação,447480
Sudeste,2023-06,1.0,17529
Sudeste,2023-06,2.0,2403
Sudeste,2023-06,3.0,17
Sudeste,2023-06,4.0,8
Sudeste,2023-06,Sem informação,773892
Sudeste,2024-06,1.0,27045
Sudeste,2024-06,2.0,4898
Sudeste,2024-06,3.0,116
Sudeste,2024-06,4.0,8
Sudeste,2024-06,Sem informação,1745899
Sul,2007-06,1.0,86
Sul,2007-06,3.0,58
Sul,2007-06,4.0,11
Sul,2007-06,Sem informação,53446
Sul,2009-06,1.0,5
Sul,2009-06,2.0,2
Sul,2009-06,4.0,4
Sul,2009-06,Sem informação,11369
Sul,2010-06,1.0,300
Sul,2010-06,2.0,51
Sul,2010-06,4.0,27
Sul,2010-06,Sem informação,72586
Sul,2011-06,1.0,184
Sul,2011-06,2.0,11
Sul,2011-06,4.0,3
Sul,2011-06,Sem informação,70112
Sul,2012-06,1.0,81
Sul,2012-06,2.0,1
Sul,2012-06,4.0,16
Sul,2012-06,Sem informação,18897
Sul,2013-06,1.0,346
Sul,2013-06,2.0,51
Sul,2013-06,4.0,110
Sul,2013-06,Sem informação,116129
Sul,2014-06,1.0,259
Sul,2014-06,2.0,1
Sul,2014-06,4.0,6
Sul,2014-06,Sem informação,57451
Sul,2015-06,1.0,447
Sul,2015-06,2.0,2
Sul,2015-06,4.0,20
Sul,2015-06,Sem informação,113254
Sul,2016-06,1.0,1976
Sul,2016-06,2.0,7
Sul,2016-06,3.0,27
Sul,2016-06,4.0,6
Sul,2016-06,Sem informação,157061
Sul,2017-06,1.0,8
Sul,2017-06,2.0,1
Sul,2017-06,4.0,1
Sul,2017-06,Sem informação,31173
Sul,2018-06,1.0,51
Sul,2018-06,2.0,42
Sul,2018-06,4.0,1
Sul,2018-06,Sem informação,20535
Sul,2019-06,1.0,2247
Sul,2019-06,2.0,3277
Sul,2019-06,4.0,356
Sul,2019-06,Sem informação,119325
Sul,2020-06,1.0,662
Sul,2020-06,2.0,2449
Sul,2020-06,3.0,2
Sul,2020-06,4.0,20
Sul,2020-06,Sem informação,386439
Sul,2021-06,1.0,726
Sul,2021-06,2.0,336
Sul,2021-06,Sem informação,137755
Sul,2022-06,1.0,7916
Sul,2022-06,2.0,491
Sul,2022-06,3.0,1
Sul,2022-06,4.0,4
Sul,2022-06,Sem informação,300340
Sul,2023-06,1.0,10331
Sul,2023-06,2.0,180
Sul,2023-06,3.0,2
Sul,2023-06,Sem informação,381200
Sul,2024-06,1.0,7384
Sul,2024-06,2.0,1576
Sul,2024-06,3.0,105
Sul,2024-06,4.0,5
Sul,2024-06,Sem informação,477116
